日期,预测值,实际值,损失
10/31/16,713.544189453125,697.01,5.70159912109375
11/1/16,695.1412963867188,733.33,2.9447021484375
11/2/16,723.3688354492188,686.17,12.20965576171875
11/3/16,684.8841552734375,683.69,2.28558349609375
11/4/16,686.0682373046875,704.79,3.13055419921875
11/5/16,701.372314453125,712.0,22.6695556640625
11/6/16,716.228759765625,709.96,13.0169677734375
11/7/16,706.6707763671875,708.97,4.14031982421875
11/8/16,707.7476806640625,720.93,15.27606201171875
11/9/16,708.9263305664062,721.5,19.96990966796875
11/10/16,719.4349365234375,715.45,23.533447265625
11/11/16,718.326904296875,703.71,0.91693115234375
11/12/16,692.16748046875,702.28,16.10858154296875
11/13/16,688.95068359375,706.46,12.130859375
11/14/16,728.3012084960938,710.91,32.27032470703125
11/15/16,650.3081665039062,711.73,66.83770751953125
11/16/16,709.8427734375,736.96,15.94097900390625
11/17/16,738.6192626953125,747.52,10.55657958984375
11/18/16,753.8273315429688,748.98,5.80340576171875
11/19/16,758.1163330078125,729.06,0.3001708984375
11/20/16,741.1754760742188,738.53,9.72979736328125
11/21/16,748.2704467773438,736.97,0.7596435546875
11/22/16,753.5744018554688,741.63,22.50262451171875
11/23/16,725.0094604492188,737.45,19.455078125
11/24/16,789.4707641601562,735.64,51.87933349609375
11/25/16,747.7919921875,733.67,9.6932373046875
11/26/16,730.5414428710938,727.96,0.91357421875
11/27/16,742.1448974609375,727.31,3.6788330078125
11/28/16,712.7833251953125,732.71,6.6317138671875
11/29/16,741.4092407226562,742.69,13.06695556640625
11/30/16,748.621337890625,742.05,6.09368896484375
12/1/16,755.3463134765625,772.43,19.26324462890625
12/2/16,771.7018432617188,764.33,0.5045166015625
12/3/16,778.25146484375,762.97,13.08111572265625
12/4/16,785.7481689453125,754.63,13.08709716796875
12/5/16,747.6177368164062,756.62,3.37933349609375
12/6/16,690.1093139648438,758.99,73.226318359375
12/7/16,754.0402221679688,769.72,4.14556884765625
12/8/16,782.906494140625,770.02,5.6270751953125
12/9/16,768.5707397460938,769.08,6.5565185546875
12/10/16,775.2030639648438,777.0,15.446044921875
12/11/16,776.5259399414062,777.0,1.556396484375
12/12/16,805.8298950195312,777.99,46.935546875
12/13/16,773.7283935546875,774.89,3.8936767578125
12/14/16,743.21142578125,776.75,45.99835205078125
12/15/16,779.4448852539062,775.88,4.41943359375
12/16/16,737.36376953125,788.7,62.6572265625
12/17/16,800.6019287109375,788.4,16.12359619140625
12/18/16,797.1382446289062,788.67,5.491455078125
12/19/16,781.8714599609375,793.09,22.90313720703125
12/20/16,780.4292602539062,824.21,17.79754638671875
12/21/16,826.32275390625,834.97,3.57489013671875
12/22/16,868.5411376953125,901.31,31.71533203125
12/23/16,910.8067626953125,891.61,19.7021484375
12/24/16,891.6996459960938,892.6,11.361083984375
12/25/16,920.33837890625,897.33,38.570556640625
12/26/16,918.236083984375,930.37,14.68798828125
12/27/16,931.0587158203125,930.34,4.47216796875
12/28/16,891.1708374023438,963.38,24.6754150390625
12/29/16,973.7656860351562,952.15,20.296142578125
12/30/16,981.8042602539062,958.12,21.37713623046875
12/31/16,957.2837524414062,997.72,7.6044921875
1/1/17,989.9243774414062,1015.97,11.01800537109375
1/2/17,1004.77197265625,1013.42,9.30364990234375
1/3/17,1065.1837158203125,1126.76,32.46856689453125
1/4/17,1141.703369140625,994.67,9.6036376953125
1/5/17,1012.4465942382812,999.65,6.786376953125
1/6/17,996.1170043945312,896.83,1.11114501953125
